,Galaxy,scale,Sigma,Vdisp,alphavir
106240,NGC0628,90.0,7.349,1.987,2.755
63282,NGC4038/9,80.0,351.9486389160156,32.59130545099138,17.542326091259838
112572,NGC1637,90.0,7.393,2.898,5.827
165091,NGC5068,90.0,16.82,3.542,3.825
111783,NGC1637,90.0,6.804,3.159,7.522
103464,NGC0628,90.0,6.823,4.079,12.5
115243,NGC2283,90.0,20.23,4.54,5.225
153032,NGC3627,90.0,78.22,12.17,9.704
113699,NGC1637,90.0,5.97,1.908,3.127
46843,NGC4038/9,80.0,65.64798736572266,4.905829117879751,2.130916322363144
151337,NGC3627,90.0,24.4,7.531,11.92
138651,NGC3521,90.0,127.0,8.034,2.606
164303,NGC4951,90.0,80.06,8.293,4.406
104474,NGC0628,90.0,8.866,2.617,3.963
180201,NGC6744,90.0,49.87,4.981,2.552
104710,NGC0628,90.0,37.88,5.351,3.877
113070,NGC1637,90.0,58.41,4.432,1.725
56264,NGC4038/9,80.0,767.0580444335938,45.04538678180403,15.375717053246438
116319,NGC2903,90.0,25.28,5.531,6.205
128665,NGC2997,90.0,13.82,3.108,3.585
133762,NGC3351,90.0,35.97,6.378,5.801
182215,NGC6744,90.0,32.57,3.746,2.209
160080,NGC4689,90.0,16.31,2.59,2.109
149636,NGC3627,90.0,32.65,5.633,4.983
40354,NGC3256,80.0,403.09525435881426,36.12431016688364,18.679586272030715
109858,NGC1433,90.0,55.51,4.41,1.797
172030,NGC5643,90.0,11.65,3.088,4.199
158778,NGC4689,90.0,55.14,4.741,2.091
105946,NGC0628,90.0,4.629,2.503,6.943
170185,NGC5643,90.0,5.902,2.39,4.964
157820,NGC4571,90.0,14.25,2.138,1.645
139315,NGC3521,90.0,26.93,5.774,6.35
35989,NGC3256,80.0,697.7860844195446,43.53408064968773,15.671561229591768
125506,NGC2997,90.0,11.36,3.244,4.754
180778,NGC6744,90.0,27.32,3.275,2.013
40897,NGC3256,80.0,1199.3749659861624,62.898947393733685,19.033014947517515
159993,NGC4689,90.0,57.57,5.739,2.934
60869,NGC4038/9,80.0,107.24591064453125,4.971422547105742,1.339502609038639
47039,NGC4038/9,80.0,471.42486572265625,47.84856232655423,28.228529621342023
68179,NGC4038/9,80.0,70.78544616699219,8.682858638514668,6.190766814854706
115379,NGC2283,90.0,10.38,2.562,3.241
119587,NGC2903,90.0,62.77,6.156,3.096
42846,NGC3256,80.0,192.28755179299947,11.665892084241005,4.083763211070556
108312,NGC0628,90.0,28.44,2.952,1.571
170641,NGC5643,90.0,32.53,4.736,3.537
151949,NGC3627,90.0,46.14,4.502,2.253
129974,NGC2997,90.0,194.4,7.197,1.367
162544,NGC4781,90.0,10.76,3.292,5.167
61717,NGC4038/9,80.0,213.47525024414062,12.73166091224839,4.413524563641934
146820,NGC3621,90.0,14.52,6.056,12.96
138246,NGC3521,90.0,123.5,9.577,3.81
58434,NGC4038/9,80.0,154.77574157714844,19.537512179291866,14.335030577408375
115684,NGC2903,90.0,978.4,25.38,3.377
62408,NGC4038/9,80.0,346.2105712890625,26.107912774273505,11.443711801855866
120272,NGC2903,90.0,6.177,2.223,4.101
117026,NGC2903,90.0,49.67,9.321,8.972
172574,NGC5643,90.0,27.87,3.207,1.892
37205,NGC3256,80.0,1988.5603087622471,82.98289790214754,19.98086292941552
32514,NGC3256,80.0,428.4727607110686,43.45313981458234,25.426988188588734
67068,NGC4038/9,80.0,261.43402099609375,27.309927411800018,16.582191184423884
46618,NGC4038/9,80.0,93.76824951171875,10.001461978389585,6.200605537360825
38369,NGC3256,80.0,581.9894912138748,31.01397327203201,9.53620298773252
135775,NGC3511,90.0,17.79,3.193,2.941
111260,NGC1637,90.0,53.29,4.713,2.138
120787,NGC2903,90.0,17.62,3.936,4.507
60238,NGC4038/9,80.0,385.7875671386719,9.70345065370404,1.4186234387640275
52471,NGC4038/9,80.0,885.8095092773438,16.14212005911721,1.7097938358766274
37011,NGC3256,80.0,403.06760593820843,38.9242517619016,21.68894678274417
152022,NGC3627,90.0,7.584,2.47,4.125
119218,NGC2903,90.0,18.19,4.254,5.103
150273,NGC3627,90.0,19.77,2.598,1.751
31364,NGC3256,80.0,34.26895182502945,10.872676987431413,19.904348361747502
161117,NGC4731,90.0,4.8,2.623,7.352
51029,NGC4038/9,80.0,647.2047119140625,70.25501779211406,44.32777914715253
165554,NGC5248,90.0,78.82,8.29,4.471
69739,NGC4038/9,80.0,899.3038940429688,38.109012452891115,9.386676452898719
141925,NGC3521,90.0,99.46,7.885,3.206
61334,NGC4038/9,80.0,125.54552459716797,5.475747425522606,1.3881887826288577
152813,NGC3627,90.0,19.13,4.51,5.454
139697,NGC3521,90.0,54.98,6.35,3.762
64912,NGC4038/9,80.0,34.46617126464844,2.876038099483718,1.3949516310080623
34588,NGC3256,80.0,419.6771163954242,30.942238486886563,13.163275841034547
131915,NGC2997,90.0,8.215,2.72,4.618
180444,NGC6744,90.0,30.44,3.702,2.309
32165,NGC3256,80.0,184.17945911112656,33.80230954164496,35.79541227850472
157112,NGC4457,90.0,12.46,2.831,3.299
165732,NGC5248,90.0,52.81,7.659,5.698
124764,NGC2997,90.0,52.89,4.015,1.563
135101,NGC3511,90.0,41.15,7.604,7.206
111331,NGC1637,90.0,7.748,1.783,2.105
43469,NGC3256,80.0,532.7362146293364,17.865851931824334,3.4570929250101305
39724,NGC3256,80.0,57.58803077628089,9.54426212463914,9.127005279602873
117954,NGC2903,90.0,12.51,5.343,11.7
148932,NGC3627,90.0,51.95,6.968,4.793
109029,NGC0628,90.0,12.32,3.871,6.24
174684,NGC6300,90.0,20.62,7.454,13.82
34367,NGC3256,80.0,425.16955237672875,42.81545822732404,24.877964858082105
138115,NGC3521,90.0,125.3,5.925,1.438
167268,NGC5248,90.0,22.09,2.798,1.818
182169,NGC6744,90.0,11.0,2.69,3.374
156276,NGC4457,90.0,89.96,16.66,15.82
168608,NGC5530,90.0,19.07,2.611,1.833
141604,NGC3521,90.0,7.803,2.909,5.564
46499,NGC4038/9,80.0,200.26783752441406,16.302831414619266,7.71396792967197
175263,NGC6300,90.0,74.58,5.088,1.781
51069,NGC4038/9,80.0,149.4518280029297,12.942827336061622,6.515084206732002
68032,NGC4038/9,80.0,267.3946533203125,23.281787451864908,11.782646979561347
155924,NGC4424,90.0,124.2,13.14,7.13
48556,NGC4038/9,80.0,142.27818298339844,9.64405195643832,3.799651195140607
119117,NGC2903,90.0,54.2,5.624,2.993
143361,NGC3521,90.0,6.271,2.306,4.351
40324,NGC3256,80.0,240.6573330276359,42.75553744511135,43.828989063881906
166683,NGC5248,90.0,22.52,4.882,5.427
45104,NGC3256,80.0,39.313277109757244,7.7797016479365535,8.88305701741302
174364,NGC6300,90.0,235.5,24.14,12.69
157416,NGC4457,90.0,148.6,6.444,1.433
57339,NGC4038/9,80.0,145.62451171875,6.121196960647115,1.4955508628504506
63005,NGC4038/9,80.0,571.6450805664062,35.44499097647061,12.774567749751688
104803,NGC0628,90.0,51.97,6.367,4.001
138261,NGC3521,90.0,25.85,7.035,9.82
155180,NGC3627,90.0,94.79,3.815,0.7875
112143,NGC1637,90.0,7.688,2.52,4.238
107747,NGC0628,90.0,16.01,4.514,6.528
146223,NGC3621,90.0,72.07,5.473,2.132
62475,NGC4038/9,80.0,85.928955078125,7.154509205947632,3.462446960766403
110019,NGC1433,90.0,25.02,2.737,1.535
66342,NGC4038/9,80.0,203.61428833007812,10.483654152708336,3.137473589272122
52788,NGC4038/9,80.0,105.75382995605469,89.12879445870374,436.6192629373598
103699,NGC0628,90.0,12.94,4.84,9.282
153969,NGC3627,90.0,47.62,7.769,6.5
66524,NGC4038/9,80.0,87.66600799560547,8.889882392564598,5.2399090075375545
153911,NGC3627,90.0,27.06,3.846,2.803
53859,NGC4038/9,80.0,546.2003784179688,88.25952907283843,82.89611527246832
114561,NGC2090,90.0,16.6,4.699,6.821
159234,NGC4689,90.0,66.34,3.595,0.999
58197,NGC4038/9,80.0,172.20697021484375,14.316043092203396,6.917644073686279
105638,NGC0628,90.0,8.244,2.486,3.846
182364,NGC6744,90.0,20.71,2.475,1.518
70867,NGC4038/9,80.0,47.802059173583984,3.698103471570757,1.6629319882908564
174559,NGC6300,90.0,328.6,26.95,11.34
110331,NGC1512,90.0,30.06,6.626,7.49
146893,NGC3621,90.0,16.2,5.983,11.33
155609,NGC4293,90.0,563.3,26.24,6.268
142204,NGC3521,90.0,32.86,3.115,1.514
176299,NGC6300,90.0,20.79,3.16,2.464
112513,NGC1637,90.0,6.48,2.862,6.481
105425,NGC0628,90.0,16.53,3.75,4.365
167528,NGC5248,90.0,38.39,5.477,4.008
61973,NGC4038/9,80.0,80.50936889648438,11.31600915975242,9.244918421223572
120472,NGC2903,90.0,22.69,4.201,3.989
118623,NGC2903,90.0,18.08,4.376,5.432
118707,NGC2903,90.0,55.83,8.362,6.424
166706,NGC5248,90.0,33.75,3.969,2.394
153136,NGC3627,90.0,57.57,4.782,2.037
57803,NGC4038/9,80.0,106.88722229003906,9.263271287089129,4.666227744869455
62823,NGC4038/9,80.0,128.96739196777344,8.389133788084866,3.1718837470885926
60356,NGC4038/9,80.0,45.876434326171875,4.189382464458058,2.2236852873421915
138921,NGC3521,90.0,41.97,6.777,5.612
168871,NGC5530,90.0,16.94,3.286,3.268
35761,NGC3256,80.0,947.1977500167496,59.144326237825446,21.308914797772683
41622,NGC3256,80.0,701.2019497503134,28.798886955592536,6.824708468533775
141391,NGC3521,90.0,44.91,5.043,2.904
69886,NGC4038/9,80.0,324.0157775878906,7.999939654298529,1.148074925512944
36332,NGC3256,80.0,293.2316066654364,50.69771007034582,50.57567876615419
135798,NGC3511,90.0,15.66,2.438,1.946
178697,NGC6744,90.0,24.46,3.683,2.845
112387,NGC1637,90.0,17.96,2.611,1.946
43126,NGC3256,80.0,93.2958253477568,9.790641868952646,5.928378611663459
171517,NGC5643,90.0,30.36,3.989,2.688
166432,NGC5248,90.0,112.2,9.215,3.882
32865,NGC3256,80.0,261.679176515883,15.663008889725484,5.409498909331386
134080,NGC3351,90.0,11.16,2.617,3.147
36299,NGC3256,80.0,406.24451653348666,33.94989009926785,16.370616949073202
175415,NGC6300,90.0,34.13,3.775,2.141
147586,NGC3621,90.0,17.58,3.37,3.314
146432,NGC3621,90.0,53.78,5.868,3.283
125612,NGC2997,90.0,66.72,8.248,5.229
144629,NGC3596,90.0,45.35,5.278,3.151
55054,NGC4038/9,80.0,391.9534912109375,16.769538809114174,4.170332454233089
110832,NGC1512,90.0,20.77,3.523,3.064
181161,NGC6744,90.0,51.3,4.158,1.729
180498,NGC6744,90.0,33.34,4.87,3.648
125970,NGC2997,90.0,83.89,6.833,2.855
148222,NGC3621,90.0,7.334,2.676,5.009
54014,NGC4038/9,80.0,499.6059875488281,32.905612277633296,12.597236136280296
52451,NGC4038/9,80.0,388.9061584472656,11.486205897223181,1.9718383378620705
170053,NGC5643,90.0,8.743,3.168,5.888
56107,NGC4038/9,80.0,247.8443145751953,17.014314008936125,6.789110273023271
135002,NGC3511,90.0,38.28,6.775,6.151
44085,NGC3256,80.0,343.8497216366235,14.507722125211949,3.5318771860668927
43854,NGC3256,80.0,986.8258216608112,21.951596866796372,2.8175234877662114
168442,NGC5530,90.0,19.68,5.238,7.151
37527,NGC3256,80.0,2999.6295333424187,84.71019076018149,13.803191452558451
39599,NGC3256,80.0,146.6049774158447,54.55980764981915,117.158218411039
55280,NGC4038/9,80.0,167.51377868652344,9.357353132459332,3.0382145758064887
114271,NGC2090,90.0,26.23,4.388,3.765
128538,NGC2997,90.0,13.79,3.274,3.987
109367,NGC1433,90.0,18.4,6.84,13.04
68675,NGC4038/9,80.0,109.30152893066406,18.827532876151867,18.8505300531094
164236,NGC4951,90.0,84.4,16.04,15.63
109695,NGC1433,90.0,53.09,3.323,1.067
111666,NGC1637,90.0,11.3,4.126,7.729
155960,NGC4424,90.0,9.286,2.724,4.098
66747,NGC4038/9,80.0,88.5208969116211,7.315722031262879,3.514241075139393
105949,NGC0628,90.0,19.28,3.043,2.463
169849,NGC5643,90.0,8.176,3.088,5.981
140780,NGC3521,90.0,18.92,4.028,4.398
167858,NGC5530,90.0,31.47,5.943,5.756
160893,NGC4689,90.0,32.15,4.37,3.046
55891,NGC4038/9,80.0,204.0358123779297,20.687529217398094,12.191967896059474
107864,NGC0628,90.0,36.72,5.228,3.818
51252,NGC4038/9,80.0,577.3926391601562,36.804909577722206,13.636509900456982
51054,NGC4038/9,80.0,172.00770568847656,11.744459374133356,4.66102122008924
120995,NGC2903,90.0,10.69,2.523,3.054
177622,NGC6300,90.0,11.8,3.37,4.936
127414,NGC2997,90.0,432.7,7.457,0.659
154898,NGC3627,90.0,122.4,8.115,2.76
49250,NGC4038/9,80.0,879.3877563476562,28.274186649461587,5.283999460070526
104593,NGC0628,90.0,6.655,2.699,5.615
59055,NGC4038/9,80.0,178.54891967773438,9.81632154474243,3.1369186106261124
41712,NGC3256,80.0,33.53817424768338,11.363005857615128,22.213800003886323
65507,NGC4038/9,80.0,311.149169921875,18.307225957019867,6.260937785585565
167533,NGC5248,90.0,33.38,5.791,5.153
139569,NGC3521,90.0,94.04,8.696,4.125
168586,NGC5530,90.0,8.477,2.367,3.389
149691,NGC3627,90.0,50.68,6.31,4.029
62709,NGC4038/9,80.0,124.9569091796875,8.949901547621446,3.7259684006896125
129374,NGC2997,90.0,17.68,4.664,6.311
145749,NGC3621,90.0,47.7,6.726,4.865
32439,NGC3256,80.0,149.70540588347845,25.65898429060953,25.375654454999232
160191,NGC4689,90.0,29.14,3.801,2.543
131410,NGC2997,90.0,8.856,4.023,9.373
172182,NGC5643,90.0,16.01,4.045,5.244
31981,NGC3256,80.0,85.14391397574775,47.05798557483018,150.06826700898472
162212,NGC4781,90.0,181.8,11.75,3.894
38298,NGC3256,80.0,255.68236877838984,35.6314919262926,28.65121516386072
163826,NGC4781,90.0,25.15,3.348,2.286
47664,NGC4038/9,80.0,548.681396484375,29.104656429382054,8.973619736884746
48127,NGC4038/9,80.0,1721.113525390625,24.24445347726648,1.9850809145509345
58323,NGC4038/9,80.0,383.4643859863281,19.352325589813276,5.676808742528567
167838,NGC5530,90.0,78.26,7.278,3.471
52371,NGC4038/9,80.0,724.3347778320312,17.42977388801663,2.437850725691762
51872,NGC4038/9,80.0,583.4917602539062,21.86297406811691,4.761532043061254
155636,NGC4293,90.0,9.917,3.357,5.827
57180,NGC4038/9,80.0,403.9125061035156,8.96056502099196,1.155437408855855
114133,NGC2090,90.0,8.111,2.547,4.102
131948,NGC2997,90.0,172.8,9.911,2.915
182439,NGC7456,90.0,29.9,12.23,25.65
32115,NGC3256,80.0,101.20306175647377,9.983815334101777,5.68296839035141
42560,NGC3256,80.0,815.6122816365742,110.4193707091071,86.2546647988383
129138,NGC2997,90.0,25.98,4.689,4.342
68047,NGC4038/9,80.0,42.63150405883789,4.124023410901938,2.318860041880303
71295,NGC4038/9,80.0,278.5531921386719,16.931600138376762,5.982060812129977
44330,NGC3256,80.0,309.5996950299813,16.0676405590373,4.811489080573388
124882,NGC2997,90.0,45.22,10.03,11.41
60370,NGC4038/9,80.0,198.4826202392578,7.618098294702846,1.6995486149120629
158578,NGC4689,90.0,64.58,6.021,2.879
33321,NGC3256,80.0,173.44929188559195,18.599746761685385,11.50846349722711
174368,NGC6300,90.0,253.4,22.52,10.26
127192,NGC2997,90.0,46.89,5.145,2.895
127815,NGC2997,90.0,24.4,4.196,3.702
60714,NGC4038/9,80.0,263.2303161621094,17.085511396557706,6.445891689406789
123804,NGC2997,90.0,15.58,2.605,2.235
60111,NGC4038/9,80.0,68.71851348876953,4.3352465262137585,1.5897058388812946
108454,NGC0628,90.0,16.86,5.626,9.631
56377,NGC4038/9,80.0,545.0375366210938,34.23072439366652,12.495933793278816
112834,NGC1637,90.0,26.95,7.547,10.84
149573,NGC3627,90.0,26.27,4.245,3.519
130886,NGC2997,90.0,16.0,3.538,4.012
162856,NGC4781,90.0,9.377,4.301,10.12
155969,NGC4424,90.0,195.0,13.66,4.911
69391,NGC4038/9,80.0,62.264339447021484,5.6581028421883675,2.988582439797928
169219,NGC5530,90.0,40.75,3.387,1.444
175364,NGC6300,90.0,13.11,4.074,6.496
149841,NGC3627,90.0,42.0,5.132,3.216
171926,NGC5643,90.0,65.05,4.711,1.75
38027,NGC3256,80.0,750.1875572434898,27.739694596051322,5.9184680469276305
56173,NGC4038/9,80.0,496.7886047363281,45.17247007771632,23.874758256572807
118663,NGC2903,90.0,18.8,7.455,15.16
33239,NGC3256,80.0,104.23245896395382,9.894676912645789,5.419710209963817
115105,NGC2283,90.0,13.59,3.347,4.227
159762,NGC4689,90.0,50.44,3.276,1.091
123714,NGC2997,90.0,49.29,7.278,5.511
128310,NGC2997,90.0,404.5,6.464,0.5299
127929,NGC2997,90.0,26.0,4.241,3.549
129451,NGC2997,90.0,24.65,7.185,10.74
178654,NGC6744,90.0,27.03,3.082,1.802
138798,NGC3521,90.0,5.832,2.765,6.721
177840,NGC6300,90.0,38.0,4.908,3.251
160679,NGC4689,90.0,22.39,3.721,3.171
166115,NGC5248,90.0,59.88,7.093,4.309
151153,NGC3627,90.0,80.25,8.188,4.285
124578,NGC2997,90.0,26.27,4.328,3.657
69730,NGC4038/9,80.0,219.56124877929688,41.168453647151445,44.86796641350367
159893,NGC4689,90.0,35.38,5.006,3.632
43811,NGC3256,80.0,191.0816650052305,9.329662478063993,2.6283830699521396
131432,NGC2997,90.0,38.81,8.311,9.128
153324,NGC3627,90.0,265.9,8.772,1.484
56295,NGC4038/9,80.0,33.42832946777344,2.1556488838508105,0.8079869031100608
41292,NGC3256,80.0,697.2258806538442,38.95378327212039,12.557454143668236
